event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,POL012,handoff,Low,8196
EV0002,2026-01-02,POL010,experiment,Medium,32661
EV0003,2026-01-03,POL033,experiment,Medium,41354
EV0004,2026-01-04,POL001,stakeholder_request,Medium,14298
EV0005,2026-01-05,POL019,launch,Medium,46572
EV0006,2026-01-06,POL026,qa_check,High,46280
EV0007,2026-01-07,POL017,qa_check,Medium,23206
EV0008,2026-01-08,POL031,stakeholder_request,Low,9787
EV0009,2026-01-09,POL021,handoff,Low,7879
EV0010,2026-01-10,POL015,qa_check,Medium,7192
EV0011,2026-01-11,POL004,exception,Medium,31134
EV0012,2026-01-12,POL034,experiment,Medium,24188
EV0013,2026-01-13,POL018,exception,Medium,25796
EV0014,2026-01-14,POL017,handoff,Medium,7144
EV0015,2026-01-15,POL028,qa_check,High,47561
EV0016,2026-01-16,POL002,qa_check,High,46674
EV0017,2026-01-17,POL003,exception,High,35295
EV0018,2026-01-18,POL014,launch,Medium,49420
EV0019,2026-01-19,POL021,handoff,High,38062
EV0020,2026-01-20,POL003,stakeholder_request,Medium,31065
EV0021,2026-01-21,POL025,launch,High,33360
EV0022,2026-01-22,POL028,qa_check,Low,554
EV0023,2026-01-23,POL022,experiment,High,6083
EV0024,2026-01-24,POL003,launch,High,2043
EV0025,2026-01-25,POL002,qa_check,Low,30703
EV0026,2026-01-26,POL011,handoff,High,5556
EV0027,2026-01-27,POL025,stakeholder_request,Low,47660
EV0028,2026-01-28,POL035,stakeholder_request,Low,6872
EV0029,2026-01-29,POL007,handoff,Medium,3486
EV0030,2026-01-30,POL011,qa_check,Low,27623
EV0031,2026-01-31,POL013,exception,Medium,45635
EV0032,2026-02-01,POL010,experiment,Low,15615
EV0033,2026-02-02,POL036,exception,Medium,51039
EV0034,2026-02-03,POL027,experiment,High,5865
EV0035,2026-02-04,POL018,experiment,High,33378
EV0036,2026-02-05,POL003,launch,Low,27357
EV0037,2026-02-06,POL012,handoff,Medium,38577
EV0038,2026-02-07,POL036,handoff,Low,13018
EV0039,2026-02-08,POL009,launch,High,43507
EV0040,2026-02-09,POL029,handoff,Low,21916
EV0041,2026-02-10,POL020,launch,High,12421
EV0042,2026-02-11,POL025,exception,Low,1167
EV0043,2026-02-12,POL029,launch,Medium,8099
EV0044,2026-02-13,POL032,handoff,Medium,14571
EV0045,2026-02-14,POL022,launch,Medium,48715
EV0046,2026-02-15,POL015,launch,Low,10961
EV0047,2026-02-16,POL006,exception,High,19420
EV0048,2026-02-17,POL030,exception,Low,7774
EV0049,2026-02-18,POL021,qa_check,Medium,50647
EV0050,2026-02-19,POL024,exception,Medium,20336
EV0051,2026-02-20,POL002,launch,Low,24134
EV0052,2026-02-21,POL028,qa_check,Medium,45872
EV0053,2026-02-22,POL026,launch,Medium,9164
EV0054,2026-02-23,POL018,qa_check,High,50729
EV0055,2026-02-24,POL023,experiment,Medium,32526
EV0056,2026-02-25,POL017,handoff,High,12324
EV0057,2026-02-26,POL005,stakeholder_request,High,6194
EV0058,2026-02-27,POL019,handoff,Low,15801
EV0059,2026-02-28,POL015,handoff,High,18722
EV0060,2026-03-01,POL002,handoff,High,44921
EV0061,2026-03-02,POL023,qa_check,High,11864
EV0062,2026-03-03,POL022,launch,High,33654
EV0063,2026-03-04,POL036,experiment,Medium,26905
EV0064,2026-03-05,POL030,handoff,Low,24004
EV0065,2026-03-06,POL019,stakeholder_request,High,42218
EV0066,2026-03-07,POL024,exception,Medium,18047
EV0067,2026-03-08,POL030,handoff,Medium,20035
EV0068,2026-03-09,POL003,stakeholder_request,High,39184
EV0069,2026-03-10,POL016,experiment,Low,7937
EV0070,2026-03-11,POL021,launch,Medium,42121
EV0071,2026-03-12,POL007,launch,High,37568
EV0072,2026-03-13,POL032,experiment,Medium,32059
EV0073,2026-03-14,POL007,exception,High,26557
EV0074,2026-03-15,POL034,qa_check,High,32611
EV0075,2026-03-16,POL030,experiment,Medium,44172
EV0076,2026-03-17,POL002,qa_check,Medium,5433
EV0077,2026-03-18,POL017,handoff,Low,13685
EV0078,2026-03-19,POL028,exception,High,30571
EV0079,2026-03-20,POL033,stakeholder_request,Medium,35953
EV0080,2026-03-21,POL024,exception,Medium,26536
EV0081,2026-03-22,POL029,handoff,Low,46725
EV0082,2026-03-23,POL021,experiment,Medium,40087
EV0083,2026-03-24,POL026,launch,Medium,43664
EV0084,2026-03-25,POL007,exception,High,24242
EV0085,2026-03-26,POL009,qa_check,High,7588
EV0086,2026-03-27,POL033,launch,Medium,31500
EV0087,2026-03-28,POL020,launch,Medium,32931
EV0088,2026-03-29,POL002,stakeholder_request,Low,49788
EV0089,2026-03-30,POL009,experiment,Medium,49418
EV0090,2026-03-31,POL013,exception,Low,47623
EV0091,2026-04-01,POL018,stakeholder_request,Low,10469
EV0092,2026-04-02,POL024,stakeholder_request,High,22493
EV0093,2026-04-03,POL017,exception,Medium,33307
EV0094,2026-04-04,POL008,stakeholder_request,Low,959
EV0095,2026-04-05,POL009,exception,Medium,27301
EV0096,2026-04-06,POL035,launch,Low,41974
EV0097,2026-04-07,POL022,qa_check,Medium,46513
EV0098,2026-04-08,POL016,stakeholder_request,Low,37421
EV0099,2026-04-09,POL031,qa_check,Medium,27476
EV0100,2026-04-10,POL020,handoff,Medium,30870
EV0101,2026-04-11,POL005,handoff,Low,45182
EV0102,2026-04-12,POL012,experiment,Medium,24552
EV0103,2026-04-13,POL026,qa_check,Medium,5791
EV0104,2026-04-14,POL009,stakeholder_request,Medium,47056
EV0105,2026-04-15,POL006,qa_check,Low,12064
EV0106,2026-04-16,POL017,experiment,Medium,18239
EV0107,2026-04-17,POL007,qa_check,High,11005
EV0108,2026-04-18,POL035,experiment,Medium,29363
EV0109,2026-04-19,POL012,handoff,High,11233
EV0110,2026-04-20,POL014,exception,High,8438
EV0111,2026-04-21,POL019,stakeholder_request,Medium,46061
EV0112,2026-04-22,POL024,handoff,High,6799
EV0113,2026-04-23,POL016,launch,Medium,36806
EV0114,2026-04-24,POL019,experiment,High,25389
EV0115,2026-04-25,POL022,qa_check,High,19804
EV0116,2026-04-26,POL033,launch,Medium,50266
EV0117,2026-04-27,POL015,exception,Medium,16160
EV0118,2026-04-28,POL034,exception,High,39833
EV0119,2026-04-29,POL030,stakeholder_request,Low,7699
EV0120,2026-04-30,POL034,exception,High,18277
EV0121,2026-05-01,POL003,qa_check,High,19153
EV0122,2026-05-02,POL006,launch,High,17736
EV0123,2026-05-03,POL033,exception,Medium,49051
EV0124,2026-05-04,POL012,experiment,Medium,23679
EV0125,2026-05-05,POL033,exception,High,3842
EV0126,2026-05-06,POL001,launch,High,26505
EV0127,2026-05-07,POL021,stakeholder_request,High,47223
EV0128,2026-05-08,POL030,experiment,Low,24866
EV0129,2026-05-09,POL036,launch,High,25700
EV0130,2026-05-10,POL014,stakeholder_request,Low,32203
EV0131,2026-05-11,POL021,qa_check,Medium,30354
EV0132,2026-05-12,POL007,experiment,Low,35004
EV0133,2026-05-13,POL022,launch,Low,34838
EV0134,2026-05-14,POL004,experiment,Low,5777
EV0135,2026-05-15,POL013,handoff,High,51580
EV0136,2026-05-16,POL034,handoff,Medium,22246
EV0137,2026-05-17,POL010,handoff,Medium,33720
EV0138,2026-05-18,POL023,handoff,High,29266
EV0139,2026-05-19,POL031,experiment,High,37751
EV0140,2026-05-20,POL011,experiment,High,15951
EV0141,2026-01-01,POL015,stakeholder_request,High,28886
EV0142,2026-01-02,POL004,experiment,Medium,41528
EV0143,2026-01-03,POL017,launch,Low,50148
EV0144,2026-01-04,POL032,stakeholder_request,Medium,6904
EV0145,2026-01-05,POL009,qa_check,High,34167
EV0146,2026-01-06,POL030,handoff,Medium,47455
EV0147,2026-01-07,POL024,stakeholder_request,High,30208
EV0148,2026-01-08,POL020,launch,Medium,2033
EV0149,2026-01-09,POL018,stakeholder_request,Low,22406
EV0150,2026-01-10,POL015,stakeholder_request,Medium,18192
EV0151,2026-01-11,POL034,exception,Low,8734
EV0152,2026-01-12,POL009,experiment,Low,27630
EV0153,2026-01-13,POL013,launch,High,31675
EV0154,2026-01-14,POL011,qa_check,Low,48856
EV0155,2026-01-15,POL022,exception,Low,6122
EV0156,2026-01-16,POL026,experiment,Medium,29567
EV0157,2026-01-17,POL008,handoff,High,13995
EV0158,2026-01-18,POL031,experiment,High,1255
EV0159,2026-01-19,POL018,exception,Low,35575
EV0160,2026-01-20,POL018,stakeholder_request,High,31019
EV0161,2026-01-21,POL014,handoff,Medium,44556
EV0162,2026-01-22,POL032,launch,High,22108
EV0163,2026-01-23,POL035,experiment,Medium,3321
EV0164,2026-01-24,POL019,launch,Medium,32677
EV0165,2026-01-25,POL004,exception,High,15932
EV0166,2026-01-26,POL026,launch,Medium,31261
EV0167,2026-01-27,POL020,launch,Low,20836
EV0168,2026-01-28,POL004,stakeholder_request,Medium,15971
EV0169,2026-01-29,POL007,qa_check,High,1802
EV0170,2026-01-30,POL030,qa_check,High,33907
EV0171,2026-01-31,POL030,stakeholder_request,High,47560
EV0172,2026-02-01,POL023,launch,Medium,49288
EV0173,2026-02-02,POL034,qa_check,High,2672
EV0174,2026-02-03,POL027,handoff,High,20805
EV0175,2026-02-04,POL009,stakeholder_request,Medium,48615
EV0176,2026-02-05,POL018,experiment,Medium,33690
EV0177,2026-02-06,POL033,exception,Medium,587
EV0178,2026-02-07,POL031,stakeholder_request,Low,23001
EV0179,2026-02-08,POL032,qa_check,High,49526
EV0180,2026-02-09,POL027,qa_check,Medium,15133
EV0181,2026-02-10,POL026,qa_check,Low,13855
EV0182,2026-02-11,POL005,qa_check,Low,12041
EV0183,2026-02-12,POL013,stakeholder_request,Low,36438
EV0184,2026-02-13,POL001,handoff,Medium,33186
EV0185,2026-02-14,POL031,launch,Low,48762
EV0186,2026-02-15,POL005,qa_check,Medium,6196
EV0187,2026-02-16,POL021,handoff,High,10834
EV0188,2026-02-17,POL015,handoff,Medium,21249
EV0189,2026-02-18,POL020,stakeholder_request,Low,51295
EV0190,2026-02-19,POL020,experiment,Medium,22175
EV0191,2026-02-20,POL018,launch,Medium,44258
EV0192,2026-02-21,POL002,launch,High,15773
EV0193,2026-02-22,POL019,stakeholder_request,High,13359
EV0194,2026-02-23,POL010,qa_check,Medium,26849
EV0195,2026-02-24,POL001,handoff,Medium,24029
EV0196,2026-02-25,POL007,experiment,Low,4977
EV0197,2026-02-26,POL031,launch,Low,27491
EV0198,2026-02-27,POL002,launch,Medium,43468
EV0199,2026-02-28,POL029,handoff,Low,16963
EV0200,2026-03-01,POL029,qa_check,Medium,35069
EV0201,2026-03-02,POL025,experiment,Low,32588
EV0202,2026-03-03,POL013,handoff,Low,51875
EV0203,2026-03-04,POL002,qa_check,Low,15087
EV0204,2026-03-05,POL021,launch,Low,7462
EV0205,2026-03-06,POL006,launch,Medium,23118
EV0206,2026-03-07,POL008,launch,Medium,43235
EV0207,2026-03-08,POL011,exception,Medium,41866
EV0208,2026-03-09,POL020,exception,Low,42497
EV0209,2026-03-10,POL008,launch,Medium,842
EV0210,2026-03-11,POL034,experiment,High,23242
EV0211,2026-03-12,POL009,stakeholder_request,Medium,912
EV0212,2026-03-13,POL002,exception,Low,19156
EV0213,2026-03-14,POL010,launch,High,29532
EV0214,2026-03-15,POL001,launch,Low,15347
EV0215,2026-03-16,POL021,qa_check,Medium,39712
EV0216,2026-03-17,POL016,qa_check,Medium,41786
EV0217,2026-03-18,POL009,launch,Medium,32191
EV0218,2026-03-19,POL035,qa_check,Low,12472
EV0219,2026-03-20,POL029,launch,Medium,37839
EV0220,2026-03-21,POL036,experiment,High,31314
EV0221,2026-03-22,POL007,launch,High,51769
EV0222,2026-03-23,POL035,experiment,High,31730
EV0223,2026-03-24,POL036,qa_check,High,22176
EV0224,2026-03-25,POL022,handoff,Low,37468
EV0225,2026-03-26,POL006,launch,Low,48385
EV0226,2026-03-27,POL032,qa_check,High,14643
EV0227,2026-03-28,POL024,launch,Medium,15631
EV0228,2026-03-29,POL028,stakeholder_request,High,35995
EV0229,2026-03-30,POL002,launch,Low,5544
EV0230,2026-03-31,POL034,exception,Low,36363
EV0231,2026-04-01,POL021,handoff,Medium,40361
EV0232,2026-04-02,POL007,experiment,Medium,34880
EV0233,2026-04-03,POL016,exception,Medium,36355
EV0234,2026-04-04,POL022,stakeholder_request,Medium,51388
EV0235,2026-04-05,POL019,handoff,Medium,17983
EV0236,2026-04-06,POL026,launch,High,26065
EV0237,2026-04-07,POL010,qa_check,Medium,26252
EV0238,2026-04-08,POL012,handoff,Medium,51281
EV0239,2026-04-09,POL005,qa_check,High,30301
EV0240,2026-04-10,POL006,launch,High,40165
EV0241,2026-04-11,POL030,handoff,Medium,48210
EV0242,2026-04-12,POL016,exception,High,16392
EV0243,2026-04-13,POL025,exception,Medium,13518
EV0244,2026-04-14,POL003,qa_check,Low,46692
EV0245,2026-04-15,POL016,handoff,High,5467
EV0246,2026-04-16,POL033,launch,High,22073
EV0247,2026-04-17,POL002,exception,Medium,18960
EV0248,2026-04-18,POL020,exception,High,8769
EV0249,2026-04-19,POL011,qa_check,High,46740
EV0250,2026-04-20,POL007,launch,Low,35899
EV0251,2026-04-21,POL009,handoff,Low,10289
EV0252,2026-04-22,POL003,qa_check,High,40851
EV0253,2026-04-23,POL012,handoff,Medium,2944
EV0254,2026-04-24,POL035,qa_check,Medium,23884
EV0255,2026-04-25,POL018,handoff,Medium,21230
EV0256,2026-04-26,POL011,qa_check,High,51444
EV0257,2026-04-27,POL035,qa_check,High,8414
EV0258,2026-04-28,POL004,exception,Low,5204
EV0259,2026-04-29,POL034,experiment,Medium,4279
EV0260,2026-04-30,POL032,handoff,High,3821
EV0261,2026-05-01,POL035,stakeholder_request,Low,40617
EV0262,2026-05-02,POL010,qa_check,High,3911
EV0263,2026-05-03,POL013,launch,Medium,39934
EV0264,2026-05-04,POL011,handoff,Medium,22245
EV0265,2026-05-05,POL007,exception,Medium,26380
EV0266,2026-05-06,POL032,experiment,High,658
EV0267,2026-05-07,POL008,launch,Low,30901
EV0268,2026-05-08,POL023,launch,Low,34685
EV0269,2026-05-09,POL019,stakeholder_request,Medium,51100
EV0270,2026-05-10,POL034,exception,Medium,38909
EV0271,2026-05-11,POL007,qa_check,Low,14324
EV0272,2026-05-12,POL016,qa_check,High,33534
EV0273,2026-05-13,POL019,qa_check,Medium,1468
EV0274,2026-05-14,POL025,handoff,Medium,22167
EV0275,2026-05-15,POL009,handoff,High,10497
EV0276,2026-05-16,POL016,experiment,High,27330
EV0277,2026-05-17,POL015,exception,Medium,32186
EV0278,2026-05-18,POL023,stakeholder_request,Medium,26185
EV0279,2026-05-19,POL009,launch,Medium,26083
EV0280,2026-05-20,POL017,handoff,Medium,43975
EV0281,2026-01-01,POL026,qa_check,High,2685
EV0282,2026-01-02,POL005,launch,Low,44691
EV0283,2026-01-03,POL033,launch,Low,5838
EV0284,2026-01-04,POL010,handoff,High,30951
EV0285,2026-01-05,POL008,exception,High,46848
EV0286,2026-01-06,POL015,exception,Medium,44102
EV0287,2026-01-07,POL018,handoff,High,41822
EV0288,2026-01-08,POL007,stakeholder_request,Low,13040
EV0289,2026-01-09,POL026,stakeholder_request,High,9720
EV0290,2026-01-10,POL009,stakeholder_request,Medium,18246
EV0291,2026-01-11,POL027,qa_check,Medium,16126
EV0292,2026-01-12,POL005,experiment,Medium,44044
EV0293,2026-01-13,POL029,qa_check,Medium,17238
EV0294,2026-01-14,POL031,stakeholder_request,High,43078
EV0295,2026-01-15,POL022,experiment,Medium,16083
EV0296,2026-01-16,POL011,experiment,Medium,4003
EV0297,2026-01-17,POL025,qa_check,Medium,15941
EV0298,2026-01-18,POL021,exception,Medium,22401
EV0299,2026-01-19,POL003,stakeholder_request,High,28493
EV0300,2026-01-20,POL036,launch,High,14412
EV0301,2026-01-21,POL004,exception,High,33690
EV0302,2026-01-22,POL033,stakeholder_request,High,51584
EV0303,2026-01-23,POL036,experiment,Low,45837
EV0304,2026-01-24,POL017,qa_check,Low,29443
EV0305,2026-01-25,POL001,handoff,Low,28393
EV0306,2026-01-26,POL003,stakeholder_request,Low,8781
EV0307,2026-01-27,POL031,experiment,High,17999
EV0308,2026-01-28,POL026,stakeholder_request,Medium,45161
EV0309,2026-01-29,POL015,experiment,Low,45716
EV0310,2026-01-30,POL001,launch,High,21647
EV0311,2026-01-31,POL024,stakeholder_request,Low,9984
EV0312,2026-02-01,POL011,handoff,High,51245
EV0313,2026-02-02,POL008,stakeholder_request,Low,16305
EV0314,2026-02-03,POL006,launch,Low,7064
EV0315,2026-02-04,POL027,qa_check,Medium,50636
EV0316,2026-02-05,POL006,qa_check,Medium,34203
EV0317,2026-02-06,POL003,experiment,Low,16507
EV0318,2026-02-07,POL005,stakeholder_request,Low,34850
EV0319,2026-02-08,POL017,stakeholder_request,High,32856
EV0320,2026-02-09,POL014,exception,High,32097
EV0321,2026-02-10,POL004,handoff,Medium,14083
EV0322,2026-02-11,POL026,experiment,High,21985
EV0323,2026-02-12,POL005,exception,High,25823
EV0324,2026-02-13,POL004,qa_check,High,34755
EV0325,2026-02-14,POL028,stakeholder_request,Low,25935
EV0326,2026-02-15,POL020,stakeholder_request,Low,44827
EV0327,2026-02-16,POL030,experiment,Medium,20712
EV0328,2026-02-17,POL009,experiment,Medium,38494
EV0329,2026-02-18,POL024,experiment,Low,18314
EV0330,2026-02-19,POL001,experiment,Medium,33332
EV0331,2026-02-20,POL005,experiment,High,36911
EV0332,2026-02-21,POL012,experiment,Low,49337
EV0333,2026-02-22,POL011,handoff,Medium,13050
EV0334,2026-02-23,POL003,launch,Medium,31770
EV0335,2026-02-24,POL035,exception,Low,22242
EV0336,2026-02-25,POL013,stakeholder_request,High,34733
EV0337,2026-02-26,POL001,qa_check,Low,39263
EV0338,2026-02-27,POL034,exception,Low,47448
EV0339,2026-02-28,POL018,stakeholder_request,Low,10679
EV0340,2026-03-01,POL019,handoff,Low,29774
EV0341,2026-03-02,POL024,qa_check,Medium,33585
EV0342,2026-03-03,POL036,launch,Low,2425
EV0343,2026-03-04,POL028,exception,Medium,22566
EV0344,2026-03-05,POL006,qa_check,Medium,37417
EV0345,2026-03-06,POL020,launch,Medium,49377
EV0346,2026-03-07,POL023,stakeholder_request,Low,45732
EV0347,2026-03-08,POL026,launch,Low,16337
EV0348,2026-03-09,POL013,launch,Low,31698
EV0349,2026-03-10,POL005,stakeholder_request,Medium,2449
EV0350,2026-03-11,POL036,launch,Low,41591
EV0351,2026-03-12,POL031,handoff,Low,46233
EV0352,2026-03-13,POL036,stakeholder_request,Medium,12454
EV0353,2026-03-14,POL033,qa_check,Medium,34780
EV0354,2026-03-15,POL029,launch,Low,36135
EV0355,2026-03-16,POL002,exception,Low,8024
EV0356,2026-03-17,POL016,exception,High,8543
EV0357,2026-03-18,POL005,handoff,Medium,2733
EV0358,2026-03-19,POL008,stakeholder_request,High,3124
EV0359,2026-03-20,POL017,stakeholder_request,High,2722
EV0360,2026-03-21,POL010,exception,Medium,29557
EV0361,2026-03-22,POL029,stakeholder_request,Medium,46778
EV0362,2026-03-23,POL022,exception,High,1666
EV0363,2026-03-24,POL011,qa_check,Low,30808
EV0364,2026-03-25,POL011,experiment,High,17549
EV0365,2026-03-26,POL010,launch,Low,28207
EV0366,2026-03-27,POL012,handoff,High,24933
EV0367,2026-03-28,POL023,handoff,Medium,46942
EV0368,2026-03-29,POL008,stakeholder_request,High,4743
EV0369,2026-03-30,POL009,experiment,Low,47355
EV0370,2026-03-31,POL022,experiment,High,3385
EV0371,2026-04-01,POL006,launch,Medium,14688
EV0372,2026-04-02,POL018,experiment,High,13759
EV0373,2026-04-03,POL016,experiment,Low,34820
EV0374,2026-04-04,POL013,experiment,Medium,13983
EV0375,2026-04-05,POL002,experiment,High,12731
EV0376,2026-04-06,POL004,launch,Low,9332
EV0377,2026-04-07,POL016,handoff,Low,12177
EV0378,2026-04-08,POL032,handoff,Low,25910
EV0379,2026-04-09,POL031,stakeholder_request,High,32093
